id,pred
S_725_846,0.293479095815431
S_725_849,0.345510989857035
S_725_850,0.795023533213630
S_725_853,0.654489010142965
S_731_737,0.521885348384939
S_731_754,0.345510989857035
S_731_765,0.555750431993202
S_731_779,0.504048507892765
S_731_780,0.397874697529156
S_731_783,0.706868490574984
S_731_786,0.331491120228395
S_731_790,0.521885348384939
S_731_793,0.478114651615061
S_731_802,0.602125302470844
S_731_804,0.754002312276759
S_731_810,0.345510989857035
S_731_811,0.654489010142965
S_731_825,0.397874697529156
S_731_829,0.245997687723241
S_731_830,0.290662922687056
S_731_836,0.654489010142965
S_731_842,0.754002312276759
S_731_845,0.706520904184569
S_731_846,0.204976466786370
S_731_849,0.245997687723241
S_731_850,0.706520904184569
S_731_853,0.555750431993202
S_737_754,0.245997687723241
S_737_765,0.504048507892765
S_737_779,0.495951492107235
S_737_780,0.293479095815431
S_737_783,0.495951492107235
S_737_786,0.204976466786370
S_737_790,0.500000000000000
S_737_793,0.397874697529156
S_737_802,0.521885348384939
S_737_804,0.654489010142965
S_737_810,0.245997687723241
S_737_811,0.555750431993202
S_737_825,0.293479095815431
S_737_829,0.132621206790134
S_737_830,0.142560966196380
S_737_836,0.555750431993202
S_737_842,0.654489010142965
S_737_845,0.602125302470844
S_737_846,0.142560966196380
S_737_849,0.170692636213473
S_737_850,0.602125302470844
S_737_853,0.526350135501444
S_754_765,0.795023533213630
S_754_779,0.706520904184569
S_754_780,0.504048507892765
S_754_783,0.706520904184569
S_754_786,0.495951492107235
S_754_790,0.754002312276759
S_754_793,0.555750431993202
S_754_802,0.829307363786527
S_754_804,0.898907351996540
S_754_810,0.500000000000000
S_754_811,0.857439033803620
S_754_825,0.504048507892765
S_754_829,0.478114651615061
S_754_830,0.444249568006798
S_754_836,0.857439033803620
S_754_842,0.898907351996540
S_754_845,0.880326639359592
S_754_846,0.444249568006798
S_754_849,0.478114651615061
S_754_850,0.880326639359592
S_754_853,0.795023533213630
S_765_779,0.478114651615061
S_765_780,0.245997687723241
S_765_783,0.478114651615061
S_765_786,0.170692636213473
S_765_790,0.495951492107235
S_765_793,0.276691964139904
S_765_802,0.504048507892765
S_765_804,0.602125302470844
S_765_810,0.204976466786370
S_765_811,0.521885348384939
S_765_825,0.245997687723241
S_765_829,0.142560966196380
S_765_830,0.119673360640408
S_765_836,0.521885348384939
S_765_842,0.602125302470844
S_765_845,0.555750431993202
S_765_846,0.119673360640408
S_765_849,0.142560966196380
S_765_850,0.555750431993202
S_765_853,0.500000000000000
S_779_780,0.231016735974765
S_779_783,0.500000000000000
S_779_786,0.245997687723241
S_779_790,0.504048507892765
S_779_793,0.444249568006798
S_779_802,0.555750431993202
S_779_804,0.706520904184569
S_779_810,0.293479095815431
S_779_811,0.602125302470844
S_779_825,0.499889273645054
S_779_829,0.118426999495956
S_779_830,0.170692636213473
S_779_836,0.602125302470844
S_779_842,0.706520904184569
S_779_845,0.654489010142965
S_779_846,0.170692636213473
S_779_849,0.204976466786370
S_779_850,0.654489010142965
S_779_853,0.521885348384939
S_780_783,0.654489010142965
S_780_786,0.478114651615061
S_780_790,0.706520904184569
S_780_793,0.521885348384939
S_780_802,0.795023533213630
S_780_804,0.880326639359592
S_780_810,0.495951492107235
S_780_811,0.829307363786527
S_780_825,0.429729700124657
S_780_829,0.444249568006798
S_780_830,0.397874697529156
S_780_836,0.829307363786527
S_780_842,0.880326639359592
S_780_845,0.857439033803620
S_780_846,0.366572950478542
S_780_849,0.378087934700360
S_780_850,0.868001369409376
S_780_853,0.754002312276759
S_783_786,0.245997687723241
S_783_790,0.504048507892765
S_783_793,0.444249568006798
S_783_802,0.555750431993202
S_783_804,0.828470997238899
S_783_810,0.238552946017082
S_783_811,0.602125302470844
S_783_825,0.345510989857035
S_783_829,0.204976466786370
S_783_830,0.170692636213473
S_783_836,0.602125302470844
S_783_842,0.706520904184569
S_783_845,0.654489010142965
S_783_846,0.170692636213473
S_783_849,0.204976466786370
S_783_850,0.654489010142965
S_783_853,0.521885348384939
S_786_790,0.795023533213630
S_786_793,0.602125302470844
S_786_802,0.857439033803620
S_786_804,0.914019009583400
S_786_810,0.504048507892765
S_786_811,0.880326639359592
S_786_825,0.521885348384939
S_786_829,0.682135244438268
S_786_830,0.290012002015077
S_786_836,0.880326639359592
S_786_842,0.914019009583400
S_786_845,0.898907351996540
S_786_846,0.478114651615061
S_786_849,0.495951492107235
S_786_850,0.898907351996540
S_786_853,0.829307363786527
S_790_793,0.397874697529156
S_790_802,0.521885348384939
S_790_804,0.654489010142965
S_790_810,0.245997687723241
S_790_811,0.555750431993202
S_790_825,0.293479095815431
S_790_829,0.170692636213473
S_790_830,0.527262126612386
S_790_836,0.555750431993202
S_790_842,0.654489010142965
S_790_845,0.602125302470844
S_790_846,0.176031419442164
S_790_849,0.170692636213473
S_790_850,0.602125302470844
S_790_853,0.586737293232021
S_793_802,0.706520904184569
S_793_804,0.829307363786527
S_793_810,0.444249568006798
S_793_811,0.754002312276759
S_793_825,0.478114651615061
S_793_829,0.345510989857035
S_793_830,0.293479095815431
S_793_836,0.754002312276759
S_793_842,0.829307363786527
S_793_845,0.795023533213630
S_793_846,0.293479095815431
S_793_849,0.345510989857035
S_793_850,0.795023533213630
S_793_853,0.654489010142965
S_802_804,0.747280447296291
S_802_810,0.170692636213473
S_802_811,0.504048507892765
S_802_825,0.204976466786370
S_802_829,0.119673360640408
S_802_830,0.101092648003460
S_802_836,0.504048507892765
S_802_842,0.555750431993202
S_802_845,0.521885348384939
S_802_846,0.071687415463746
S_802_849,0.119673360640408
S_802_850,0.521885348384939
S_802_853,0.495951492107235
S_804_810,0.101092648003460
S_804_811,0.478114651615061
S_804_825,0.119673360640408
S_804_829,0.073638612796659
S_804_830,0.063501195314019
S_804_836,0.478114651615061
S_804_842,0.500000000000000
S_804_845,0.495951492107235
S_804_846,0.063501195314019
S_804_849,0.073638612796659
S_804_850,0.495951492107235
S_804_853,0.397874697529156
S_810_811,0.857439033803620
S_810_825,0.504048507892765
S_810_829,0.478114651615061
S_810_830,0.444249568006798
S_810_836,0.857439033803620
S_810_842,0.928312584536254
S_810_845,0.880326639359592
S_810_846,0.444249568006798
S_810_849,0.478114651615061
S_810_850,0.880326639359592
S_810_853,0.795023533213630
S_811_825,0.170692636213473
S_811_829,0.101092648003460
S_811_830,0.085980990416600
S_811_836,0.500000000000000
S_811_842,0.521885348384939
S_811_845,0.504048507892765
S_811_846,0.085980990416600
S_811_849,0.101092648003460
S_811_850,0.504048507892765
S_811_853,0.478114651615061
S_825_829,0.444249568006798
S_825_830,0.491776021180521
S_825_836,0.829307363786527
S_825_842,0.880326639359592
S_825_845,0.857439033803620
S_825_846,0.397874697529156
S_825_849,0.444249568006798
S_825_850,0.874423561639190
S_825_853,0.754002312276759
S_829_830,0.495951492107235
S_829_836,0.898907351996540
S_829_842,0.926361387203341
S_829_845,0.914019009583400
S_829_846,0.495951492107235
S_829_849,0.500000000000000
S_829_850,0.914019009583400
S_829_853,0.874423561639190
S_830_836,0.914019009583400
S_830_842,0.936498804685981
S_830_845,0.926361387203341
S_830_846,0.500000000000000
S_830_849,0.363539983726871
S_830_850,0.926361387203341
S_830_853,0.880326639359592
S_836_842,0.521885348384939
S_836_845,0.504048507892765
S_836_846,0.085980990416600
S_836_849,0.101092648003460
S_836_850,0.504048507892765
S_836_853,0.478114651615061
S_842_845,0.495951492107235
S_842_846,0.063501195314019
S_842_849,0.073638612796659
S_842_850,0.495951492107235
S_842_853,0.397874697529156
S_845_846,0.073638612796659
S_845_849,0.057860012952171
S_845_850,0.500000000000000
S_845_853,0.444249568006798
S_846_849,0.504048507892765
S_846_850,0.926361387203341
S_846_853,0.880326639359592
S_849_850,0.914019009583400
S_849_853,0.857439033803620
S_850_853,0.444249568006798
